title,lprice,brightness,saturation
락앤락 아웃도어 보온병,30900,214.6686,0.019554921784022412
"락앤락 슬로 아웃도어 1.8L, 1개",30900,202.272,0.015624193231916411
조지루시 보온병 텀블러 전용파우치 360ml 480ml 600ml,3500,130.8919,0.11894315712229968
[호환] 자니즈 스타벅스 락앤락 스탠리 텀블러 뚜껑 빨대 스벅 투썸,3500,191.8028,0.012299855192384265
써모스 JNL용 바닥커버,3300,230.8931,0.03486023842359175
[써모스] JNL-354K JNL-504K 전용 바닥커버,3300,236.9105,0.023967065830506316
JNR 마이 디자인 스티커,3300,79.2906,0.08730858694138836
JNL 음용구(JNL 공용),3300,39.5969,0.11384494698898563
[도매] 투명 핸들리유저블 에코젠 미니보틀 300ml 텀블러제작 1개 무지,3300,157.7186,0.17167528617913977
[호환] 마매 스타벅스 스탠리 텀블러뚜껑 마개 투썸 스벅 꾸미기 예티 퀜처 591 887,3200,187.8068,0.04680614057177457
스탠리 호환 바닥 커버 텀블러 꾸미기 악세사리 텀꾸 실리콘 부츠 홀더,2500,189.201,0.01850082962653778
[낱개구매가능/48종] 스탠리 호환 텀블러 빨대마개 실리콘 10mm 스벅 빨대 커버 뚜껑,2300,215.0157,0.1169615354237432
써모스 JNL 바닥커버 호환,2300,227.921,0.036664642393792836
JNL 패킹세트(JNL 공용),2200,31.3248,0.10981348080257723
JNR 패킹세트(JNR 공용),2200,233.2317,0.017822704279603307
[헬리오스] 로고스티커 2매,2000,231.0876,0.08429174635341283
벤티 보온병 뚜껑 / 실리콘 패킹 상하세트 / 세척솔 / 실리콘바닥커버,2000,219.9983,0.028648606389661845
[소모품] 조지루시 원터치 텀블러 꼭지패킹,2000,233.8286,0.01333712715605934
리유저블 텀블러 제작 520ml 국내생산 소량제작가능 샘플(임의인쇄),1960,158.0611,0.3657346170356539
[호환] 스탠리 텀블러 바닥 커버 스탠리 텀블러 부츠 실리콘 퀜처 꾸미기 DQ MALL,1600,229.0369,0.028042100556362554
리유저블 컵 텀블러 제작 콜드컵 플라스틱컵 500ml,400,179.5787,0.0799322674057845
감성 리유저블컵 업소용 핫컵 아이스컵 텀블러 카페용품 제작 인쇄가능,270,178.554,0.21006814918519076
